<RecentFiles>
  <RecentFiles>
    <File id="9070BDD8-DA3B-43DE-A642-778D9C1DFDB4/f:MenuBView.xaml" caret="198" fromTop="2" />
    <File id="875B3696-96B2-43D3-9366-673B95CE9A2D/f:CustomMenuItemCollection.cs" caret="273" fromTop="5" />
    <File id="265EE386-67C8-48C1-BBC0-3F1B52CD8F6F/f:MenuA.cs" caret="750" fromTop="18" />
    <File id="265EE386-67C8-48C1-BBC0-3F1B52CD8F6F/f:Module.cs" caret="0" fromTop="0" />
    <File id="9070BDD8-DA3B-43DE-A642-778D9C1DFDB4/f:MenuB.cs" caret="797" fromTop="16" />
    <File id="875B3696-96B2-43D3-9366-673B95CE9A2D/f:MenuConfigurationSection.cs" caret="655" fromTop="17" />
    <File id="22BE98F5-2B89-4E5B-8E7D-2E0D21A8E6E0/f:MainModule.cs" caret="960" fromTop="36" />
    <File id="9070BDD8-DA3B-43DE-A642-778D9C1DFDB4/f:MenuBViewModel.cs" caret="320" fromTop="13" />
    <File id="265EE386-67C8-48C1-BBC0-3F1B52CD8F6F/f:MenuAView.xaml" caret="196" fromTop="2" />
  </RecentFiles>
  <RecentEdits>
    <File id="875B3696-96B2-43D3-9366-673B95CE9A2D/f:CustomMenuItem.cs" caret="0" fromTop="0" />
    <File id="875B3696-96B2-43D3-9366-673B95CE9A2D/f:MenuConfigurationSection.cs" caret="786" fromTop="27" />
    <File id="22BE98F5-2B89-4E5B-8E7D-2E0D21A8E6E0/f:Module.cs" caret="0" fromTop="0" />
    <File id="265EE386-67C8-48C1-BBC0-3F1B52CD8F6F/f:MenuAViewModel.cs" caret="320" fromTop="13" />
    <File id="265EE386-67C8-48C1-BBC0-3F1B52CD8F6F/f:Module.cs" caret="452" fromTop="15" />
    <File id="9A8DFBF2-9310-472F-ACC3-441C8140DD1F/f:App.xaml" caret="222" fromTop="3" />
    <File id="9A8DFBF2-9310-472F-ACC3-441C8140DD1F/f:App.xaml.cs" caret="523" fromTop="20" />
    <File id="9A8DFBF2-9310-472F-ACC3-441C8140DD1F/f:MyBootstrapper.cs" caret="639" fromTop="21" />
    <File id="9A8DFBF2-9310-472F-ACC3-441C8140DD1F/d:bin/d:Debug/f:moduleCatalog.xaml" caret="398" fromTop="10" />
    <File id="265EE386-67C8-48C1-BBC0-3F1B52CD8F6F/f:ActionCommand.cs" caret="717" fromTop="11" />
    <File id="9070BDD8-DA3B-43DE-A642-778D9C1DFDB4/f:MenuBView.xaml.cs" caret="168" fromTop="7" />
    <File id="265EE386-67C8-48C1-BBC0-3F1B52CD8F6F/f:MenuAView.xaml.cs" caret="168" fromTop="7" />
    <File id="9A8DFBF2-9310-472F-ACC3-441C8140DD1F/f:Shell.xaml.cs" caret="714" fromTop="25" />
    <File id="875B3696-96B2-43D3-9366-673B95CE9A2D/f:CustomMenuItemCollection.cs" caret="273" fromTop="5" />
    <File id="17444F80-BBF2-48B5-9B0A-34DA12DA7340/f:IMainMenuItem.cs" caret="976" fromTop="16" />
    <File id="22BE98F5-2B89-4E5B-8E7D-2E0D21A8E6E0/f:MainModule.cs" caret="379" fromTop="5" />
    <File id="265EE386-67C8-48C1-BBC0-3F1B52CD8F6F/f:MenuA.cs" caret="1995" fromTop="20" />
    <File id="9070BDD8-DA3B-43DE-A642-778D9C1DFDB4/f:MenuB.cs" caret="797" fromTop="16" />
    <File id="9070BDD8-DA3B-43DE-A642-778D9C1DFDB4/f:MenuBViewModel.cs" caret="320" fromTop="13" />
    <File id="265EE386-67C8-48C1-BBC0-3F1B52CD8F6F/f:MenuAView.xaml" caret="196" fromTop="2" />
    <File id="9070BDD8-DA3B-43DE-A642-778D9C1DFDB4/f:MenuBView.xaml" caret="198" fromTop="2" />
    <File id="9A8DFBF2-9310-472F-ACC3-441C8140DD1F/f:Shell.xaml" caret="757" fromTop="11" />
    <File id="9A8DFBF2-9310-472F-ACC3-441C8140DD1F/f:ShellViewModel.cs" caret="4062" fromTop="14" />
    <File id="9A8DFBF2-9310-472F-ACC3-441C8140DD1F/f:App.config" caret="313" fromTop="7" />
  </RecentEdits>
</RecentFiles>
